t,x,y,crs,NO2
2024-10-19,113.77659013525215,-7.020542032458331,b'',1.340432e-05
2024-10-19,113.77659013525215,-7.055264254680547,b'',1.340432e-05
2024-10-20,113.77659013525215,-7.020542032458331,b'',1.1741691e-05
2024-10-20,113.77659013525215,-7.055264254680547,b'',1.1741691e-05
2024-10-21,113.77659013525215,-7.020542032458331,b'',
2024-10-21,113.77659013525215,-7.055264254680547,b'',
2024-10-22,113.77659013525215,-7.020542032458331,b'',
2024-10-22,113.77659013525215,-7.055264254680547,b'',5.9921103e-06
2024-10-23,113.77659013525215,-7.020542032458331,b'',2.1133998e-05
2024-10-23,113.77659013525215,-7.055264254680547,b'',
2024-10-24,113.77659013525215,-7.020542032458331,b'',1.6344997e-05
2024-10-24,113.77659013525215,-7.055264254680547,b'',1.607829e-05
2024-10-25,113.77659013525215,-7.020542032458331,b'',-7.797879e-06
2024-10-25,113.77659013525215,-7.055264254680547,b'',1.8988998e-05
2024-10-26,113.77659013525215,-7.020542032458331,b'',1.42814015e-05
2024-10-26,113.77659013525215,-7.055264254680547,b'',8.490396e-06
2024-10-27,113.77659013525215,-7.020542032458331,b'',-1.5233456e-07
2024-10-27,113.77659013525215,-7.055264254680547,b'',1.0965454e-05
2024-10-28,113.77659013525215,-7.020542032458331,b'',
2024-10-28,113.77659013525215,-7.055264254680547,b'',2.9182722e-05
2024-10-29,113.77659013525215,-7.020542032458331,b'',2.5187877e-05
2024-10-29,113.77659013525215,-7.055264254680547,b'',1.6537404e-05
2024-10-30,113.77659013525215,-7.020542032458331,b'',-1.2772761e-05
2024-10-30,113.77659013525215,-7.055264254680547,b'',4.7426524e-06
2024-10-31,113.77659013525215,-7.020542032458331,b'',-2.9972916e-06
2024-10-31,113.77659013525215,-7.055264254680547,b'',1.025257e-05
2024-11-01,113.77659013525215,-7.020542032458331,b'',
2024-11-01,113.77659013525215,-7.055264254680547,b'',
2024-11-02,113.77659013525215,-7.020542032458331,b'',
2024-11-02,113.77659013525215,-7.055264254680547,b'',
2024-11-03,113.77659013525215,-7.020542032458331,b'',
2024-11-03,113.77659013525215,-7.055264254680547,b'',
2024-11-04,113.77659013525215,-7.020542032458331,b'',
2024-11-04,113.77659013525215,-7.055264254680547,b'',1.6986128e-06
2024-11-05,113.77659013525215,-7.020542032458331,b'',1.7640245e-05
2024-11-05,113.77659013525215,-7.055264254680547,b'',1.7640245e-05
2024-11-06,113.77659013525215,-7.020542032458331,b'',1.1519199e-05
2024-11-06,113.77659013525215,-7.055264254680547,b'',1.1519199e-05
2024-11-07,113.77659013525215,-7.020542032458331,b'',
2024-11-07,113.77659013525215,-7.055264254680547,b'',
2024-11-08,113.77659013525215,-7.020542032458331,b'',
2024-11-08,113.77659013525215,-7.055264254680547,b'',
2024-11-09,113.77659013525215,-7.020542032458331,b'',2.4446632e-05
2024-11-09,113.77659013525215,-7.055264254680547,b'',1.2594115e-05
2024-11-10,113.77659013525215,-7.020542032458331,b'',
2024-11-10,113.77659013525215,-7.055264254680547,b'',
2024-11-11,113.77659013525215,-7.020542032458331,b'',
2024-11-11,113.77659013525215,-7.055264254680547,b'',
2024-11-12,113.77659013525215,-7.020542032458331,b'',
2024-11-12,113.77659013525215,-7.055264254680547,b'',
2024-11-13,113.77659013525215,-7.020542032458331,b'',-3.4751525e-07
2024-11-13,113.77659013525215,-7.055264254680547,b'',
2024-11-14,113.77659013525215,-7.020542032458331,b'',1.5246588e-05
2024-11-14,113.77659013525215,-7.055264254680547,b'',1.5246588e-05
2024-11-15,113.77659013525215,-7.020542032458331,b'',
2024-11-15,113.77659013525215,-7.055264254680547,b'',4.1947474e-06
2024-11-16,113.77659013525215,-7.020542032458331,b'',
2024-11-16,113.77659013525215,-7.055264254680547,b'',
2024-11-17,113.77659013525215,-7.020542032458331,b'',
2024-11-17,113.77659013525215,-7.055264254680547,b'',
2024-11-18,113.77659013525215,-7.020542032458331,b'',
2024-11-18,113.77659013525215,-7.055264254680547,b'',
2024-11-19,113.77659013525215,-7.020542032458331,b'',
2024-11-19,113.77659013525215,-7.055264254680547,b'',
2024-11-20,113.77659013525215,-7.020542032458331,b'',
2024-11-20,113.77659013525215,-7.055264254680547,b'',
2024-11-21,113.77659013525215,-7.020542032458331,b'',
2024-11-21,113.77659013525215,-7.055264254680547,b'',
2024-11-22,113.77659013525215,-7.020542032458331,b'',3.5192716e-06
2024-11-22,113.77659013525215,-7.055264254680547,b'',3.5192716e-06
2024-11-23,113.77659013525215,-7.020542032458331,b'',
2024-11-23,113.77659013525215,-7.055264254680547,b'',
2024-11-24,113.77659013525215,-7.020542032458331,b'',
2024-11-24,113.77659013525215,-7.055264254680547,b'',
2024-11-25,113.77659013525215,-7.020542032458331,b'',
2024-11-25,113.77659013525215,-7.055264254680547,b'',
2024-11-26,113.77659013525215,-7.020542032458331,b'',
2024-11-26,113.77659013525215,-7.055264254680547,b'',
2024-11-27,113.77659013525215,-7.020542032458331,b'',
2024-11-27,113.77659013525215,-7.055264254680547,b'',
2024-11-28,113.77659013525215,-7.020542032458331,b'',
2024-11-28,113.77659013525215,-7.055264254680547,b'',
2024-11-29,113.77659013525215,-7.020542032458331,b'',
2024-11-29,113.77659013525215,-7.055264254680547,b'',
2024-11-30,113.77659013525215,-7.020542032458331,b'',
2024-11-30,113.77659013525215,-7.055264254680547,b'',
2024-12-01,113.77659013525215,-7.020542032458331,b'',
2024-12-01,113.77659013525215,-7.055264254680547,b'',
2024-12-02,113.77659013525215,-7.020542032458331,b'',
2024-12-02,113.77659013525215,-7.055264254680547,b'',
2024-12-03,113.77659013525215,-7.020542032458331,b'',
2024-12-03,113.77659013525215,-7.055264254680547,b'',
2024-12-04,113.77659013525215,-7.020542032458331,b'',
2024-12-04,113.77659013525215,-7.055264254680547,b'',
2024-12-05,113.77659013525215,-7.020542032458331,b'',
2024-12-05,113.77659013525215,-7.055264254680547,b'',
2024-12-06,113.77659013525215,-7.020542032458331,b'',
2024-12-06,113.77659013525215,-7.055264254680547,b'',
2024-12-07,113.77659013525215,-7.020542032458331,b'',
2024-12-07,113.77659013525215,-7.055264254680547,b'',
2024-12-08,113.77659013525215,-7.020542032458331,b'',
2024-12-08,113.77659013525215,-7.055264254680547,b'',
2024-12-09,113.77659013525215,-7.020542032458331,b'',
2024-12-09,113.77659013525215,-7.055264254680547,b'',
2024-12-10,113.77659013525215,-7.020542032458331,b'',
2024-12-10,113.77659013525215,-7.055264254680547,b'',
2024-12-11,113.77659013525215,-7.020542032458331,b'',
2024-12-11,113.77659013525215,-7.055264254680547,b'',
2024-12-12,113.77659013525215,-7.020542032458331,b'',
2024-12-12,113.77659013525215,-7.055264254680547,b'',
2024-12-13,113.77659013525215,-7.020542032458331,b'',
2024-12-13,113.77659013525215,-7.055264254680547,b'',
2024-12-14,113.77659013525215,-7.020542032458331,b'',
2024-12-14,113.77659013525215,-7.055264254680547,b'',
2024-12-15,113.77659013525215,-7.020542032458331,b'',
2024-12-15,113.77659013525215,-7.055264254680547,b'',
2024-12-16,113.77659013525215,-7.020542032458331,b'',
2024-12-16,113.77659013525215,-7.055264254680547,b'',
2024-12-17,113.77659013525215,-7.020542032458331,b'',
2024-12-17,113.77659013525215,-7.055264254680547,b'',
2024-12-18,113.77659013525215,-7.020542032458331,b'',
2024-12-18,113.77659013525215,-7.055264254680547,b'',
2024-12-19,113.77659013525215,-7.020542032458331,b'',2.7848175e-05
2024-12-19,113.77659013525215,-7.055264254680547,b'',
2024-12-20,113.77659013525215,-7.020542032458331,b'',
2024-12-20,113.77659013525215,-7.055264254680547,b'',
2024-12-21,113.77659013525215,-7.020542032458331,b'',
2024-12-21,113.77659013525215,-7.055264254680547,b'',
2024-12-22,113.77659013525215,-7.020542032458331,b'',
2024-12-22,113.77659013525215,-7.055264254680547,b'',
2024-12-23,113.77659013525215,-7.020542032458331,b'',
2024-12-23,113.77659013525215,-7.055264254680547,b'',
2024-12-24,113.77659013525215,-7.020542032458331,b'',
2024-12-24,113.77659013525215,-7.055264254680547,b'',
2024-12-25,113.77659013525215,-7.020542032458331,b'',
2024-12-25,113.77659013525215,-7.055264254680547,b'',
2024-12-26,113.77659013525215,-7.020542032458331,b'',
2024-12-26,113.77659013525215,-7.055264254680547,b'',
2024-12-27,113.77659013525215,-7.020542032458331,b'',
2024-12-27,113.77659013525215,-7.055264254680547,b'',
2024-12-28,113.77659013525215,-7.020542032458331,b'',
2024-12-28,113.77659013525215,-7.055264254680547,b'',
2024-12-29,113.77659013525215,-7.020542032458331,b'',
2024-12-29,113.77659013525215,-7.055264254680547,b'',
2024-12-30,113.77659013525215,-7.020542032458331,b'',1.9875426e-05
2024-12-30,113.77659013525215,-7.055264254680547,b'',
2024-12-31,113.77659013525215,-7.020542032458331,b'',
2024-12-31,113.77659013525215,-7.055264254680547,b'',
2025-01-01,113.77659013525215,-7.020542032458331,b'',
2025-01-01,113.77659013525215,-7.055264254680547,b'',
2025-01-02,113.77659013525215,-7.020542032458331,b'',
2025-01-02,113.77659013525215,-7.055264254680547,b'',
2025-01-03,113.77659013525215,-7.020542032458331,b'',
2025-01-03,113.77659013525215,-7.055264254680547,b'',
2025-01-04,113.77659013525215,-7.020542032458331,b'',
2025-01-04,113.77659013525215,-7.055264254680547,b'',
2025-01-05,113.77659013525215,-7.020542032458331,b'',
2025-01-05,113.77659013525215,-7.055264254680547,b'',
2025-01-06,113.77659013525215,-7.020542032458331,b'',
2025-01-06,113.77659013525215,-7.055264254680547,b'',
2025-01-07,113.77659013525215,-7.020542032458331,b'',2.8305905e-05
2025-01-07,113.77659013525215,-7.055264254680547,b'',2.8305905e-05
2025-01-08,113.77659013525215,-7.020542032458331,b'',
2025-01-08,113.77659013525215,-7.055264254680547,b'',3.3365188e-05
2025-01-09,113.77659013525215,-7.020542032458331,b'',
2025-01-09,113.77659013525215,-7.055264254680547,b'',
2025-01-10,113.77659013525215,-7.020542032458331,b'',
2025-01-10,113.77659013525215,-7.055264254680547,b'',
2025-01-11,113.77659013525215,-7.020542032458331,b'',
2025-01-11,113.77659013525215,-7.055264254680547,b'',
2025-01-12,113.77659013525215,-7.020542032458331,b'',
2025-01-12,113.77659013525215,-7.055264254680547,b'',
2025-01-13,113.77659013525215,-7.020542032458331,b'',
2025-01-13,113.77659013525215,-7.055264254680547,b'',
2025-01-14,113.77659013525215,-7.020542032458331,b'',
2025-01-14,113.77659013525215,-7.055264254680547,b'',
2025-01-15,113.77659013525215,-7.020542032458331,b'',
2025-01-15,113.77659013525215,-7.055264254680547,b'',
2025-01-16,113.77659013525215,-7.020542032458331,b'',
2025-01-16,113.77659013525215,-7.055264254680547,b'',
2025-01-17,113.77659013525215,-7.020542032458331,b'',
2025-01-17,113.77659013525215,-7.055264254680547,b'',
2025-01-18,113.77659013525215,-7.020542032458331,b'',
2025-01-18,113.77659013525215,-7.055264254680547,b'',
2025-01-19,113.77659013525215,-7.020542032458331,b'',
2025-01-19,113.77659013525215,-7.055264254680547,b'',
2025-01-20,113.77659013525215,-7.020542032458331,b'',
2025-01-20,113.77659013525215,-7.055264254680547,b'',
2025-01-21,113.77659013525215,-7.020542032458331,b'',
2025-01-21,113.77659013525215,-7.055264254680547,b'',
2025-01-22,113.77659013525215,-7.020542032458331,b'',
2025-01-22,113.77659013525215,-7.055264254680547,b'',
2025-01-23,113.77659013525215,-7.020542032458331,b'',
2025-01-23,113.77659013525215,-7.055264254680547,b'',
2025-01-24,113.77659013525215,-7.020542032458331,b'',
2025-01-24,113.77659013525215,-7.055264254680547,b'',
2025-01-25,113.77659013525215,-7.020542032458331,b'',
2025-01-25,113.77659013525215,-7.055264254680547,b'',
2025-01-26,113.77659013525215,-7.020542032458331,b'',
2025-01-26,113.77659013525215,-7.055264254680547,b'',
2025-01-27,113.77659013525215,-7.020542032458331,b'',
2025-01-27,113.77659013525215,-7.055264254680547,b'',
2025-01-28,113.77659013525215,-7.020542032458331,b'',
2025-01-28,113.77659013525215,-7.055264254680547,b'',
2025-01-29,113.77659013525215,-7.020542032458331,b'',
2025-01-29,113.77659013525215,-7.055264254680547,b'',
2025-01-30,113.77659013525215,-7.020542032458331,b'',
2025-01-30,113.77659013525215,-7.055264254680547,b'',
2025-02-01,113.77659013525215,-7.020542032458331,b'',8.233259e-07
2025-02-01,113.77659013525215,-7.055264254680547,b'',1.1970472e-05
2025-02-02,113.77659013525215,-7.020542032458331,b'',
2025-02-02,113.77659013525215,-7.055264254680547,b'',
2025-02-03,113.77659013525215,-7.020542032458331,b'',1.7557782e-05
2025-02-03,113.77659013525215,-7.055264254680547,b'',1.7557782e-05
2025-02-04,113.77659013525215,-7.020542032458331,b'',
2025-02-04,113.77659013525215,-7.055264254680547,b'',
2025-02-05,113.77659013525215,-7.020542032458331,b'',1.6217737e-05
2025-02-05,113.77659013525215,-7.055264254680547,b'',2.0447644e-05
2025-02-06,113.77659013525215,-7.020542032458331,b'',
2025-02-06,113.77659013525215,-7.055264254680547,b'',
2025-02-07,113.77659013525215,-7.020542032458331,b'',
2025-02-07,113.77659013525215,-7.055264254680547,b'',
2025-02-08,113.77659013525215,-7.020542032458331,b'',
2025-02-08,113.77659013525215,-7.055264254680547,b'',
2025-02-09,113.77659013525215,-7.020542032458331,b'',
2025-02-09,113.77659013525215,-7.055264254680547,b'',
2025-02-10,113.77659013525215,-7.020542032458331,b'',
2025-02-10,113.77659013525215,-7.055264254680547,b'',
2025-02-11,113.77659013525215,-7.020542032458331,b'',
2025-02-11,113.77659013525215,-7.055264254680547,b'',
2025-02-12,113.77659013525215,-7.020542032458331,b'',3.4579778e-05
2025-02-12,113.77659013525215,-7.055264254680547,b'',4.1661588e-05
2025-02-13,113.77659013525215,-7.020542032458331,b'',
2025-02-13,113.77659013525215,-7.055264254680547,b'',
2025-02-14,113.77659013525215,-7.020542032458331,b'',9.5584355e-06
2025-02-14,113.77659013525215,-7.055264254680547,b'',
2025-02-15,113.77659013525215,-7.020542032458331,b'',1.9826528e-05
2025-02-15,113.77659013525215,-7.055264254680547,b'',1.9826528e-05
2025-02-16,113.77659013525215,-7.020542032458331,b'',
2025-02-16,113.77659013525215,-7.055264254680547,b'',
2025-02-17,113.77659013525215,-7.020542032458331,b'',
2025-02-17,113.77659013525215,-7.055264254680547,b'',
2025-02-18,113.77659013525215,-7.020542032458331,b'',
2025-02-18,113.77659013525215,-7.055264254680547,b'',
2025-02-19,113.77659013525215,-7.020542032458331,b'',
2025-02-19,113.77659013525215,-7.055264254680547,b'',
2025-02-20,113.77659013525215,-7.020542032458331,b'',
2025-02-20,113.77659013525215,-7.055264254680547,b'',
2025-02-21,113.77659013525215,-7.020542032458331,b'',
2025-02-21,113.77659013525215,-7.055264254680547,b'',
2025-02-22,113.77659013525215,-7.020542032458331,b'',
2025-02-22,113.77659013525215,-7.055264254680547,b'',
2025-02-23,113.77659013525215,-7.020542032458331,b'',
2025-02-23,113.77659013525215,-7.055264254680547,b'',
2025-02-24,113.77659013525215,-7.020542032458331,b'',
2025-02-24,113.77659013525215,-7.055264254680547,b'',
2025-02-25,113.77659013525215,-7.020542032458331,b'',2.9648052e-05
2025-02-25,113.77659013525215,-7.055264254680547,b'',
2025-02-26,113.77659013525215,-7.020542032458331,b'',
2025-02-26,113.77659013525215,-7.055264254680547,b'',
2025-02-27,113.77659013525215,-7.020542032458331,b'',
2025-02-27,113.77659013525215,-7.055264254680547,b'',
2025-02-28,113.77659013525215,-7.020542032458331,b'',
2025-02-28,113.77659013525215,-7.055264254680547,b'',
2025-03-01,113.77659013525215,-7.020542032458331,b'',2.446334e-05
2025-03-01,113.77659013525215,-7.055264254680547,b'',2.446334e-05
2025-03-02,113.77659013525215,-7.020542032458331,b'',-6.8954682e-06
2025-03-02,113.77659013525215,-7.055264254680547,b'',-6.8954682e-06
2025-03-03,113.77659013525215,-7.020542032458331,b'',-1.0723136e-05
2025-03-03,113.77659013525215,-7.055264254680547,b'',6.665012e-06
2025-03-04,113.77659013525215,-7.020542032458331,b'',
2025-03-04,113.77659013525215,-7.055264254680547,b'',
2025-03-05,113.77659013525215,-7.020542032458331,b'',
2025-03-05,113.77659013525215,-7.055264254680547,b'',
2025-03-06,113.77659013525215,-7.020542032458331,b'',3.7307075e-06
2025-03-06,113.77659013525215,-7.055264254680547,b'',7.4023487e-06
2025-03-07,113.77659013525215,-7.020542032458331,b'',
2025-03-07,113.77659013525215,-7.055264254680547,b'',
2025-03-08,113.77659013525215,-7.020542032458331,b'',
2025-03-08,113.77659013525215,-7.055264254680547,b'',
2025-03-09,113.77659013525215,-7.020542032458331,b'',
2025-03-09,113.77659013525215,-7.055264254680547,b'',
2025-03-10,113.77659013525215,-7.020542032458331,b'',
2025-03-10,113.77659013525215,-7.055264254680547,b'',
2025-03-11,113.77659013525215,-7.020542032458331,b'',
2025-03-11,113.77659013525215,-7.055264254680547,b'',
2025-03-12,113.77659013525215,-7.020542032458331,b'',1.9765272e-05
2025-03-12,113.77659013525215,-7.055264254680547,b'',3.18535e-06
2025-03-13,113.77659013525215,-7.020542032458331,b'',
2025-03-13,113.77659013525215,-7.055264254680547,b'',
2025-03-14,113.77659013525215,-7.020542032458331,b'',
2025-03-14,113.77659013525215,-7.055264254680547,b'',
2025-03-15,113.77659013525215,-7.020542032458331,b'',
2025-03-15,113.77659013525215,-7.055264254680547,b'',
2025-03-16,113.77659013525215,-7.020542032458331,b'',
2025-03-16,113.77659013525215,-7.055264254680547,b'',
2025-03-17,113.77659013525215,-7.020542032458331,b'',
2025-03-17,113.77659013525215,-7.055264254680547,b'',
2025-03-18,113.77659013525215,-7.020542032458331,b'',
2025-03-18,113.77659013525215,-7.055264254680547,b'',
2025-03-19,113.77659013525215,-7.020542032458331,b'',
2025-03-19,113.77659013525215,-7.055264254680547,b'',
2025-03-20,113.77659013525215,-7.020542032458331,b'',
2025-03-20,113.77659013525215,-7.055264254680547,b'',
2025-03-21,113.77659013525215,-7.020542032458331,b'',
2025-03-21,113.77659013525215,-7.055264254680547,b'',
2025-03-22,113.77659013525215,-7.020542032458331,b'',
2025-03-22,113.77659013525215,-7.055264254680547,b'',
2025-03-23,113.77659013525215,-7.020542032458331,b'',
2025-03-23,113.77659013525215,-7.055264254680547,b'',
2025-03-24,113.77659013525215,-7.020542032458331,b'',
2025-03-24,113.77659013525215,-7.055264254680547,b'',
2025-03-25,113.77659013525215,-7.020542032458331,b'',
2025-03-25,113.77659013525215,-7.055264254680547,b'',
2025-03-26,113.77659013525215,-7.020542032458331,b'',
2025-03-26,113.77659013525215,-7.055264254680547,b'',
2025-03-27,113.77659013525215,-7.020542032458331,b'',
2025-03-27,113.77659013525215,-7.055264254680547,b'',
2025-03-28,113.77659013525215,-7.020542032458331,b'',
2025-03-28,113.77659013525215,-7.055264254680547,b'',
2025-03-29,113.77659013525215,-7.020542032458331,b'',
2025-03-29,113.77659013525215,-7.055264254680547,b'',
2025-03-30,113.77659013525215,-7.020542032458331,b'',
2025-03-30,113.77659013525215,-7.055264254680547,b'',
2025-03-31,113.77659013525215,-7.020542032458331,b'',
2025-03-31,113.77659013525215,-7.055264254680547,b'',
2025-04-01,113.77659013525215,-7.020542032458331,b'',
2025-04-01,113.77659013525215,-7.055264254680547,b'',
2025-04-02,113.77659013525215,-7.020542032458331,b'',
2025-04-02,113.77659013525215,-7.055264254680547,b'',
2025-04-03,113.77659013525215,-7.020542032458331,b'',
2025-04-03,113.77659013525215,-7.055264254680547,b'',
2025-04-04,113.77659013525215,-7.020542032458331,b'',
2025-04-04,113.77659013525215,-7.055264254680547,b'',
2025-04-05,113.77659013525215,-7.020542032458331,b'',
2025-04-05,113.77659013525215,-7.055264254680547,b'',
2025-04-06,113.77659013525215,-7.020542032458331,b'',
2025-04-06,113.77659013525215,-7.055264254680547,b'',
2025-04-07,113.77659013525215,-7.020542032458331,b'',6.120823e-06
2025-04-07,113.77659013525215,-7.055264254680547,b'',5.934987e-06
2025-04-08,113.77659013525215,-7.020542032458331,b'',
2025-04-08,113.77659013525215,-7.055264254680547,b'',
2025-04-09,113.77659013525215,-7.020542032458331,b'',
2025-04-09,113.77659013525215,-7.055264254680547,b'',
2025-04-10,113.77659013525215,-7.020542032458331,b'',
2025-04-10,113.77659013525215,-7.055264254680547,b'',
2025-04-11,113.77659013525215,-7.020542032458331,b'',
2025-04-11,113.77659013525215,-7.055264254680547,b'',
2025-04-12,113.77659013525215,-7.020542032458331,b'',
2025-04-12,113.77659013525215,-7.055264254680547,b'',
2025-04-13,113.77659013525215,-7.020542032458331,b'',
2025-04-13,113.77659013525215,-7.055264254680547,b'',
2025-04-14,113.77659013525215,-7.020542032458331,b'',
2025-04-14,113.77659013525215,-7.055264254680547,b'',
2025-04-15,113.77659013525215,-7.020542032458331,b'',
2025-04-15,113.77659013525215,-7.055264254680547,b'',
2025-04-16,113.77659013525215,-7.020542032458331,b'',
2025-04-16,113.77659013525215,-7.055264254680547,b'',
2025-04-17,113.77659013525215,-7.020542032458331,b'',
2025-04-17,113.77659013525215,-7.055264254680547,b'',
2025-04-18,113.77659013525215,-7.020542032458331,b'',
2025-04-18,113.77659013525215,-7.055264254680547,b'',
2025-04-19,113.77659013525215,-7.020542032458331,b'',
2025-04-19,113.77659013525215,-7.055264254680547,b'',
2025-04-20,113.77659013525215,-7.020542032458331,b'',
2025-04-20,113.77659013525215,-7.055264254680547,b'',
2025-04-21,113.77659013525215,-7.020542032458331,b'',
2025-04-21,113.77659013525215,-7.055264254680547,b'',
2025-04-22,113.77659013525215,-7.020542032458331,b'',
2025-04-22,113.77659013525215,-7.055264254680547,b'',
2025-04-23,113.77659013525215,-7.020542032458331,b'',2.1264965e-05
2025-04-23,113.77659013525215,-7.055264254680547,b'',2.1264965e-05
2025-04-24,113.77659013525215,-7.020542032458331,b'',
2025-04-24,113.77659013525215,-7.055264254680547,b'',
2025-04-25,113.77659013525215,-7.020542032458331,b'',
2025-04-25,113.77659013525215,-7.055264254680547,b'',
2025-04-26,113.77659013525215,-7.020542032458331,b'',
2025-04-26,113.77659013525215,-7.055264254680547,b'',
2025-04-27,113.77659013525215,-7.020542032458331,b'',1.2889337e-05
2025-04-27,113.77659013525215,-7.055264254680547,b'',1.077854e-05
2025-04-28,113.77659013525215,-7.020542032458331,b'',2.1058728e-05
2025-04-28,113.77659013525215,-7.055264254680547,b'',2.1058728e-05
2025-04-29,113.77659013525215,-7.020542032458331,b'',2.1722339e-05
